-47,-173,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-173,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-42,-169,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-173,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-169,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-174,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-169,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-45,-169,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-169,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-174,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-169,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-170,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-170,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-174,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-45,-170,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-175,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-170,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-170,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-45,-175,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-175,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-175,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-176,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-171,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-45,-176,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-171,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-45,-171,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-171,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-176,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-176,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-171,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-42,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-44,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-45,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-46,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-47,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-42,-173,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-173,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-172,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-171,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-170,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-175,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-174,9jj+mzZ4wJvFBKjKhd2iZHSoPyw=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-169,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-48,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-171,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-171,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-35,-171,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-171,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-33,-171,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-33,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-33,-172,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-172,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-35,-172,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-172,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-33,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-35,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-45,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-41,-170,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-41,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-41,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-41,-171,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-35,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-37,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-38,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-33,-170,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-170,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-35,-170,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-170,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-41,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-44,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-42,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-176,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-37,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-41,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-42,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-43,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-42,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-35,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-37,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-38,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-36,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-39,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-40,-175,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-37,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-38,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-39,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-40,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-40,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-45,-174,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-173,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-40,-168,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-163,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-164,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-166,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-169,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-39,-167,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-165,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-166,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-166,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-169,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-34,-161,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-166,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-167,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-162,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-162,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-41,-172,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-41,-169,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-169,jiurZiSIE6k/k6BlvtKEiScE4/I=,I2RQL98h6CLYRowR0ccNLQHfrB0=
