94,-7,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-4,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-2,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-2,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-2,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-7,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-2,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-7,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-7,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-7,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-2,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-3,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-3,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-3,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-3,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-6,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-4,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
90,-3,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
89,-3,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
93,-6,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-6,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
94,-4,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
91,-6,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
92,-4,DM+HE5alKT90KLNYI8Skz18BmcY=,TkLNRlJdiNiECqERQuzMgwE4AlY=
