-29,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-27,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,385,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-32,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-32,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-32,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,384,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,384,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,384,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-29,384,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-32,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-29,385,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-32,390,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,385,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,385,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-27,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-28,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-28,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-27,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-27,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-28,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-32,385,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-29,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-29,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-28,389,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,386,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,388,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,387,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-25,384,JTe448ySu6bRhQxOhPvz+hiU388=,I2RQL98h6CLYRowR0ccNLQHfrB0=
