14,10,O8tOk4FmpMlSmnd8hlyR59fBB2M=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
11,14,O8tOk4FmpMlSmnd8hlyR59fBB2M=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
11,13,O8tOk4FmpMlSmnd8hlyR59fBB2M=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
14,11,O8tOk4FmpMlSmnd8hlyR59fBB2M=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
13,11,O8tOk4FmpMlSmnd8hlyR59fBB2M=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
13,3,O8tOk4FmpMlSmnd8hlyR59fBB2M=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,3,O8tOk4FmpMlSmnd8hlyR59fBB2M=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,3,O8tOk4FmpMlSmnd8hlyR59fBB2M=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,2,O8tOk4FmpMlSmnd8hlyR59fBB2M=,I2RQL98h6CLYRowR0ccNLQHfrB0=
15,3,O8tOk4FmpMlSmnd8hlyR59fBB2M=,I2RQL98h6CLYRowR0ccNLQHfrB0=
15,4,O8tOk4FmpMlSmnd8hlyR59fBB2M=,I2RQL98h6CLYRowR0ccNLQHfrB0=
8,11,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
8,10,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
11,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
8,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,15,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
7,11,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
11,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
8,9,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
6,11,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
8,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,8,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
10,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,4,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,4,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,4,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
4,10,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
7,9,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
4,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
10,8,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
4,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
7,4,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
8,8,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
6,8,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
6,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
5,10,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
7,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
5,11,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
4,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
7,8,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
6,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
8,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
6,7,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,8,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
11,11,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
9,4,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,I2RQL98h6CLYRowR0ccNLQHfrB0=
5,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
4,11,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
7,6,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
7,5,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,TkLNRlJdiNiECqERQuzMgwE4AlY=
4,9,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
7,10,ecy4Z2R5Ri7KYIzk6tW4yjbiLbM=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
