-40,59,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-37,62,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-33,58,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-34,58,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-40,61,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-34,57,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-35,57,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-33,57,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-35,58,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-36,57,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-33,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-37,57,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-38,57,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-34,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-36,58,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-39,62,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-39,61,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-39,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-35,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-40,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-33,59,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-33,61,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-34,59,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-35,59,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-34,61,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-36,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-37,60,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-36,59,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-33,63,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
-34,63,W0VDgXovdHGfliF/73Y5VpXmsAc=,sfg8AU+OQc3RfXlr0eHsor7WEIc=
