-31,43,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,43,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-26,42,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-29,46,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,46,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-31,46,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-30,41,SHYocB4ktKGuPZBnqIhB4UwSahs=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-24,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-23,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-22,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-21,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-20,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-19,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-18,35,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-24,33,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-23,33,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-24,36,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-22,33,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-23,36,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-22,36,SHYocB4ktKGuPZBnqIhB4UwSahs=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
