-15,-166,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-10,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-11,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-12,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-13,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-14,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-15,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-10,-161,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-16,-167,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-11,-161,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-13,-161,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-15,-161,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-10,-162,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-11,-162,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-10,-168,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-11,-168,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-13,-162,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-14,-162,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-15,-162,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-16,-162,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-12,-168,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-11,-163,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-12,-163,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-13,-163,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-16,-163,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-10,-164,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-13,-168,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-12,-164,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-14,-164,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-16,-164,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-15,-164,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-10,-165,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-14,-168,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-11,-165,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-12,-165,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-13,-165,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
-14,-165,y1iZjCZkLtlgrmRGsIbQ5AXBMjQ=,I2RQL98h6CLYRowR0ccNLQHfrB0=
