14,47,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
12,41,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,41,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,41,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,42,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,42,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,42,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
12,42,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,42,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,42,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,43,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,43,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,43,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
12,43,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
13,43,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
14,43,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
9,44,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
10,44,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
11,44,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
12,44,2oiPv1PmV6ZBaZHhFOovDGtCdsc=,I2RQL98h6CLYRowR0ccNLQHfrB0=
