-7,22,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,21,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,22,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,18,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,17,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,17,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,18,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,18,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,17,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,21,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,21,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,22,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,22,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,21,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,21,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,22,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,20,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,17,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,20,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,19,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,19,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,18,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,17,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,19,sgggcSh03/x4c7qsuO8shx4aJLw=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,18,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,18,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,19,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,19,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,19,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,19,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-9,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,18,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,18,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,19,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,31,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,29,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,28,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,28,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,29,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,30,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,30,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,31,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,31,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,28,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,25,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,26,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,23,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,24,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-12,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-14,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,20,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-15,22,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-13,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,21,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,28,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,29,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-16,27,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,29,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-8,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,17,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,17,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,30,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,31,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-1,17,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,16,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-2,30,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-7,9,0iW9CLOl+9rCPgWrLAlvRb/21Wc=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,1,0iW9CLOl+9rCPgWrLAlvRb/21Wc=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,1,0iW9CLOl+9rCPgWrLAlvRb/21Wc=,fszq7GAK61ad6s1HvNgRuIsd29w=
-10,2,0iW9CLOl+9rCPgWrLAlvRb/21Wc=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,2,0iW9CLOl+9rCPgWrLAlvRb/21Wc=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,6,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,7,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,9,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,8,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,7,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,6,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,8,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,9,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,9,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,9,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,8,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,7,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,6,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,7,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,8,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,6,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-11,14,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,13,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,10,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,10,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,13,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,12,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,12,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,4,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,11,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,11,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,11,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,12,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,10,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-3,13,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-5,3,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,12,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,11,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-4,13,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
-6,5,2AHlxCrvpgtgas29jMxkSSX8blI=,fszq7GAK61ad6s1HvNgRuIsd29w=
