-1,-1,oK4gb1hJ282RcOzhLtTfbVBReqs=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-1,-2,oK4gb1hJ282RcOzhLtTfbVBReqs=,QLs7JJkeoMMt32p8POeJsmXWe3A=
-1,-3,oK4gb1hJ282RcOzhLtTfbVBReqs=,Aox0UKW3b2E3TcmXmblYsUDTyP0=
-1,-4,oK4gb1hJ282RcOzhLtTfbVBReqs=,F4HCiSqTfrrW6InRhHEr4kYO5ak=
-1,-6,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-1,-7,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-1,-11,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-1,-14,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-1,-21,9R8O6zu9R+M1/AQ7YwDch+TjPek=,a0tRqIFdK5RdFbbdzNyxXH+/SxE=
-2,-2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-2,-1,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-2,-4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,DBYTTABtlbFVhk8JvRWD2i2mcO8=
-2,-3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,wR+PNXVUQOJ0ACdJ+/PS2UQvKJY=
-2,-10,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-2,-11,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-2,-18,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-2,-17,9R8O6zu9R+M1/AQ7YwDch+TjPek=,FH6aoXmPguxLmRLUz6bJMafBQkQ=
-2,-21,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-3,-16,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-3,-19,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-3,-20,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-3,-18,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-3,-21,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-4,-20,9R8O6zu9R+M1/AQ7YwDch+TjPek=,PyVq1q5NMHaiyKtXr13mIr6aGOs=
-4,-24,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-4,-22,9R8O6zu9R+M1/AQ7YwDch+TjPek=,FH6aoXmPguxLmRLUz6bJMafBQkQ=
-4,-21,9R8O6zu9R+M1/AQ7YwDch+TjPek=,PyVq1q5NMHaiyKtXr13mIr6aGOs=
-5,-21,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MXdWXbu30T5Ia2lMoSfwAuFoeAA=
-5,-22,9R8O6zu9R+M1/AQ7YwDch+TjPek=,F2jd7AYeMPgMWWwPz1Zed2kWxWY=
-5,-24,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MTlaEcrAamzxgVK2vqWT5T8y/CE=
-5,-20,LmTBx+PDfWbpQcnWTYpXqchSC98=,MXdWXbu30T5Ia2lMoSfwAuFoeAA=
