-4,15,oK4gb1hJ282RcOzhLtTfbVBReqs=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-4,5,oK4gb1hJ282RcOzhLtTfbVBReqs=,rByLtYJRBtZIzLCvplVPLQtYCWo=
-3,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,EEHlJZ3NRRDVekh2IUr0WolAq1o=
-3,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,IGM1Yi0n60cMuag4L5gwAVs7K8U=
-3,1,9R8O6zu9R+M1/AQ7YwDch+TjPek=,7GG4Rp8AOW3nkHcYhTZDOy/g5Dc=
-3,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,9FTfH9cKpbA0ND2i2hY8qJtyW+E=
-3,3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,rByLtYJRBtZIzLCvplVPLQtYCWo=
-3,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,YLqCHmriQ5LIZzW4srG1bYLyyRQ=
-2,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,hNmtE+MkgmEtIM2znP6AHx1rfic=
-2,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,EEHlJZ3NRRDVekh2IUr0WolAq1o=
-2,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,QTb93Y39qVYvAYvmCDy7OkUu3Jo=
-2,3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,EEHlJZ3NRRDVekh2IUr0WolAq1o=
-2,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,Ql5ZbruBjmbhbZfV5WpPBl02IUs=
-2,1,9R8O6zu9R+M1/AQ7YwDch+TjPek=,pNqZpedrigjVMFB4N399s8ZQek0=
-1,9,9R8O6zu9R+M1/AQ7YwDch+TjPek=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-1,7,9R8O6zu9R+M1/AQ7YwDch+TjPek=,If2LsuHisIT46P3gmpto2biFwNI=
-1,6,9R8O6zu9R+M1/AQ7YwDch+TjPek=,kBcNI9b3eKJHjjeQ6+X/1ACCTIA=
-1,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,EEHlJZ3NRRDVekh2IUr0WolAq1o=
-1,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,S0fPJWrcx23Y+ObsQseuUbnfjrY=
-1,3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,6hrc01ZcviisuMpQ2uFw1hO6KJQ=
-1,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,yoG11qilVRw6x8I4K+lklrnhgo8=
-1,1,9R8O6zu9R+M1/AQ7YwDch+TjPek=,2WP15m2Beqw4NgAO/hulOEvQgaY=
-1,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,unmcnVaN0pwsW/VR8wmSoycrPBA=
-8,26,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-7,26,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-6,21,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-5,28,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-5,18,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-5,17,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-5,16,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-5,9,LmTBx+PDfWbpQcnWTYpXqchSC98=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-5,15,LmTBx+PDfWbpQcnWTYpXqchSC98=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-5,14,LmTBx+PDfWbpQcnWTYpXqchSC98=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-5,13,LmTBx+PDfWbpQcnWTYpXqchSC98=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-5,12,LmTBx+PDfWbpQcnWTYpXqchSC98=,wqXckCGuv0lzEYiicT9yt2mPvM4=
-4,28,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
-4,16,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
