-22,87,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-23,85,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-24,85,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-21,84,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-21,87,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-23,87,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-24,87,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-24,86,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-22,85,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-21,86,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-22,86,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-21,85,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-23,86,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-24,84,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-23,84,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-22,84,/n5oUwV9xuILx3wkazmLtsTpWEY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-18,74,Q4sVNgbSfwVZ3iFNVWQe83LDTFw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-19,74,Q4sVNgbSfwVZ3iFNVWQe83LDTFw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
