-18,170,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-18,169,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-19,169,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,166,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,166,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,165,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,165,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,169,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-23,170,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,170,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-21,170,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,165,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,166,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-24,166,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,165,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-24,165,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,166,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
-22,168,QR6S/QV2CjoLTTRV+BbVHMwWxUE=,fszq7GAK61ad6s1HvNgRuIsd29w=
