-26,138,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,137,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,137,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,138,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-31,134,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-31,133,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,134,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,133,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,135,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,136,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-28,137,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-31,135,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-31,137,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,137,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-31,138,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-28,135,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,135,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,135,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-28,136,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,136,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,136,d6E6uwMvuwqJfZ7s7Hf49vZypUU=,fszq7GAK61ad6s1HvNgRuIsd29w=
