8,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,yP8uQ7LzB0EPTAB7FomFIuIBw+c=
7,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,AHjgDu4keMVX8yIgIEHL0FZ3PGk=
6,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,AHjgDu4keMVX8yIgIEHL0FZ3PGk=
5,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,kB/lm2Ong8Cd8qOMv3PvcWBKUlQ=
5,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,4Nh55p7kb/ibFWsUCee5Wcm/CqI=
4,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,AHjgDu4keMVX8yIgIEHL0FZ3PGk=
4,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,yI7T/TO7TtZ9+ihbRQoYs3sxGRo=
3,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,yI7T/TO7TtZ9+ihbRQoYs3sxGRo=
3,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,xjq43Y2rkcMpHYB5btSVMvbJJ0Y=
2,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
2,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
1,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
1,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
0,-7,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,EizOh+37rxIzgQ1bYOxhzczNDaw=
0,-6,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,EizOh+37rxIzgQ1bYOxhzczNDaw=
0,-5,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
0,-4,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
0,-3,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,OHpI+oEIioBAGZxq/iDiFoS2cMk=
0,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,BLLCbjhjjEVrK18+HRgpDSPaje4=
0,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,neBaD93ODppnRQflbC+F8TWiaDg=
0,-11,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,2DKxbnt4tfkeIDdYr+GJ8X08XJE=
0,-10,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,2DKxbnt4tfkeIDdYr+GJ8X08XJE=
0,-9,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,2DKxbnt4tfkeIDdYr+GJ8X08XJE=
0,-8,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,HbXzI2Co+bD8tUhFAlnWVvsdsVs=
11,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,kcUmwXsYXG1SGkud5uLfGHGqy5A=
10,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
9,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
