0,0,oK4gb1hJ282RcOzhLtTfbVBReqs=,DZNJZwCpj6wVXYYzesPoLjTTsmU=
0,1,oK4gb1hJ282RcOzhLtTfbVBReqs=,W2/0P2zkxi9E/27i+aPOYTzJoUw=
0,2,oK4gb1hJ282RcOzhLtTfbVBReqs=,W2/0P2zkxi9E/27i+aPOYTzJoUw=
0,3,oK4gb1hJ282RcOzhLtTfbVBReqs=,k/+E06EseKId4aqOp/9Fc6TpVqU=
0,4,oK4gb1hJ282RcOzhLtTfbVBReqs=,vwYHb5/0Wo9mmptMufMPkISU4MA=
0,5,oK4gb1hJ282RcOzhLtTfbVBReqs=,wqXckCGuv0lzEYiicT9yt2mPvM4=
0,7,oK4gb1hJ282RcOzhLtTfbVBReqs=,MJMbJWOYSm+skHWE5Nu6kb4MmeY=
0,8,oK4gb1hJ282RcOzhLtTfbVBReqs=,ky9bl9WjTGE0HQ6sL9jTmt9Wfqs=
0,9,oK4gb1hJ282RcOzhLtTfbVBReqs=,wqXckCGuv0lzEYiicT9yt2mPvM4=
0,10,oK4gb1hJ282RcOzhLtTfbVBReqs=,wqXckCGuv0lzEYiicT9yt2mPvM4=
0,11,oK4gb1hJ282RcOzhLtTfbVBReqs=,mpJxFjCSNhSBWAS7tjjA+SNkGSY=
1,1,oK4gb1hJ282RcOzhLtTfbVBReqs=,G8UA15rBN7CYTBTn/Xg8aLzL2fU=
1,0,oK4gb1hJ282RcOzhLtTfbVBReqs=,OQSlK2K9S2jm6M1TP2AX3mKJdwg=
1,3,oK4gb1hJ282RcOzhLtTfbVBReqs=,ZMVuhl3rLBOqdYsrALN9unbbHhI=
1,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,G8UA15rBN7CYTBTn/Xg8aLzL2fU=
1,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fdItt48qZvXcUXWlVHK0XXx/FNw=
2,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,jAoeWs3PianI4WDct3/bkM6Hy3w=
15,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MXdWXbu30T5Ia2lMoSfwAuFoeAA=
2,3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,DB8bX34D6DUwO8WG6JlDQz/AJ+Q=
2,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,Ivbz1QHuOq4mFQIXcWe2ivDIyHw=
2,1,9R8O6zu9R+M1/AQ7YwDch+TjPek=,I40QKwbVfdleutDIHSsyekn5OBc=
2,6,9R8O6zu9R+M1/AQ7YwDch+TjPek=,4dgMzHb21oDCRV9vydOvSXlALEk=
2,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,jAoeWs3PianI4WDct3/bkM6Hy3w=
2,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,sArQ385U5MEQwGQzCATfWghM0YE=
2,12,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
2,13,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
3,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,PrXyIFsCUMqPgsNyFypNUrwEKgM=
16,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,MXdWXbu30T5Ia2lMoSfwAuFoeAA=
3,1,9R8O6zu9R+M1/AQ7YwDch+TjPek=,uKGW/sHnSuA7Q+fdmoFSLnt3mpU=
3,0,9R8O6zu9R+M1/AQ7YwDch+TjPek=,+NvOuZw30wg2MPW2M5UmeXQ05M0=
3,7,9R8O6zu9R+M1/AQ7YwDch+TjPek=,F98oVxqwYk6PlF45sIFW3A72+z8=
3,6,9R8O6zu9R+M1/AQ7YwDch+TjPek=,3/bb6YXWmHmfnyofXX5iarf8ov4=
3,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,jAoeWs3PianI4WDct3/bkM6Hy3w=
3,13,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
3,12,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
4,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,DpapUa7hdjqcxu+6r5gZnNC9jZU=
4,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,vrHAmpDqU58ALQOvuwJD4PyDHRk=
4,6,9R8O6zu9R+M1/AQ7YwDch+TjPek=,3/bb6YXWmHmfnyofXX5iarf8ov4=
4,7,9R8O6zu9R+M1/AQ7YwDch+TjPek=,F98oVxqwYk6PlF45sIFW3A72+z8=
4,2,9R8O6zu9R+M1/AQ7YwDch+TjPek=,wqXckCGuv0lzEYiicT9yt2mPvM4=
4,3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,9FYWSKNs6XKbUFT8hlwYra40yxo=
4,12,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
4,13,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
4,8,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
5,5,9R8O6zu9R+M1/AQ7YwDch+TjPek=,DpapUa7hdjqcxu+6r5gZnNC9jZU=
5,4,9R8O6zu9R+M1/AQ7YwDch+TjPek=,HhzhY3szzt/VKnpN10iZH54oXhU=
5,7,9R8O6zu9R+M1/AQ7YwDch+TjPek=,F98oVxqwYk6PlF45sIFW3A72+z8=
5,3,9R8O6zu9R+M1/AQ7YwDch+TjPek=,Knt9LqpeAriaaiYZolH/2TW1qaE=
5,13,9R8O6zu9R+M1/AQ7YwDch+TjPek=,fnCvajs84FRrz57nSL5S/115ec4=
5,12,9R8O6zu9R+M1/AQ7YwDch+TjPek=,Xvn4EUBIgu4I3ek08yCtk7ijLGA=
5,9,9R8O6zu9R+M1/AQ7YwDch+TjPek=,3Z+zr4Foi6polc6f5EGZdqsuqQ0=
5,8,9R8O6zu9R+M1/AQ7YwDch+TjPek=,YEEXFhTK4saOgblN/xACiCOZpmQ=
5,11,9R8O6zu9R+M1/AQ7YwDch+TjPek=,g7yQdlwMFay/dSY/JvxY2fgWoJc=
5,10,9R8O6zu9R+M1/AQ7YwDch+TjPek=,KMtwLMJteT/yHH8Z4ubsGHUunTA=
6,6,LmTBx+PDfWbpQcnWTYpXqchSC98=,E0GwAj+r8YniDhVEvXljxWos4TI=
6,7,LmTBx+PDfWbpQcnWTYpXqchSC98=,F98oVxqwYk6PlF45sIFW3A72+z8=
6,4,LmTBx+PDfWbpQcnWTYpXqchSC98=,Knt9LqpeAriaaiYZolH/2TW1qaE=
6,5,LmTBx+PDfWbpQcnWTYpXqchSC98=,HhzhY3szzt/VKnpN10iZH54oXhU=
6,12,LmTBx+PDfWbpQcnWTYpXqchSC98=,MHI9lq2yRMn9ZCHWYVQcFQYUYb0=
6,13,LmTBx+PDfWbpQcnWTYpXqchSC98=,fnCvajs84FRrz57nSL5S/115ec4=
6,10,LmTBx+PDfWbpQcnWTYpXqchSC98=,29LGbBMlTQhtVV4yKU/YMB4UNAk=
6,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,IPMHt3th+QlwbLJsp700b4ukQDc=
6,8,LmTBx+PDfWbpQcnWTYpXqchSC98=,gtHb/U2sHFDLsvaByoG2f3NUQ7A=
6,9,LmTBx+PDfWbpQcnWTYpXqchSC98=,edhw0YT70Vjr6Qy/CExumhJhyuI=
7,7,LmTBx+PDfWbpQcnWTYpXqchSC98=,F98oVxqwYk6PlF45sIFW3A72+z8=
7,6,LmTBx+PDfWbpQcnWTYpXqchSC98=,DPYkGtGY2Sycl9uRxhndRfRCgpM=
7,5,LmTBx+PDfWbpQcnWTYpXqchSC98=,Knt9LqpeAriaaiYZolH/2TW1qaE=
7,13,LmTBx+PDfWbpQcnWTYpXqchSC98=,fnCvajs84FRrz57nSL5S/115ec4=
7,12,LmTBx+PDfWbpQcnWTYpXqchSC98=,fnCvajs84FRrz57nSL5S/115ec4=
7,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,KCILRbZVlp/v+axDFZtH09yRunA=
7,10,LmTBx+PDfWbpQcnWTYpXqchSC98=,HlkaHU4/pK7swolZRgcHLzmf4vs=
7,9,LmTBx+PDfWbpQcnWTYpXqchSC98=,dXRg364NeEYfvLgi1cPH5ii2ocU=
7,8,LmTBx+PDfWbpQcnWTYpXqchSC98=,1WVbxgER01h/ApTAhNyGw94swkE=
8,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
8,12,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
9,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
9,12,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
10,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
10,12,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
11,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
12,11,LmTBx+PDfWbpQcnWTYpXqchSC98=,cT5Df9hc4hXe62ibE96fcDqYedY=
12,0,LmTBx+PDfWbpQcnWTYpXqchSC98=,MXdWXbu30T5Ia2lMoSfwAuFoeAA=
13,0,LmTBx+PDfWbpQcnWTYpXqchSC98=,MXdWXbu30T5Ia2lMoSfwAuFoeAA=
