1,-1,TON3cwZ3OP3IESIVTK/s0xF5ees=,0E2bWpNMz7uvPt2vsm2azB4+pLQ=
4,-1,TON3cwZ3OP3IESIVTK/s0xF5ees=,nkfAp165qiGogjEgnpvG7txNjwQ=
0,-1,TON3cwZ3OP3IESIVTK/s0xF5ees=,DMU+Sg4a77ircVhIoQWOD14/I7w=
3,-1,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
0,-4,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
0,-3,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
0,-2,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
0,-6,TON3cwZ3OP3IESIVTK/s0xF5ees=,MS7bdSiBgSwWoLjgJ9lV8NKWeSA=
0,-5,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
2,-1,TON3cwZ3OP3IESIVTK/s0xF5ees=,DMU+Sg4a77ircVhIoQWOD14/I7w=
5,-1,TON3cwZ3OP3IESIVTK/s0xF5ees=,l0y6zCrbn/UM9Vwhw2TP8zAMOzI=
