0,0,vN7uyUUMCWZABgeKzxv3xOtwORY=,6Ca7QhhVhGY0HcA8PjUMAHO3wVg=
0,1,vN7uyUUMCWZABgeKzxv3xOtwORY=,Wppn/+yP8nt7Zpw5OaDAQNR0F8Q=
0,2,vN7uyUUMCWZABgeKzxv3xOtwORY=,Wppn/+yP8nt7Zpw5OaDAQNR0F8Q=
0,3,vN7uyUUMCWZABgeKzxv3xOtwORY=,htRwcQG4jXj2guKU9Y3RhHuq0x0=
0,4,vN7uyUUMCWZABgeKzxv3xOtwORY=,YgPCTfGNHCeW76T8tgG77pjHvyE=
0,5,vN7uyUUMCWZABgeKzxv3xOtwORY=,e+vl1lMhaU3DyAg5o+g1td6UHAQ=
0,6,vN7uyUUMCWZABgeKzxv3xOtwORY=,e+vl1lMhaU3DyAg5o+g1td6UHAQ=
0,7,vN7uyUUMCWZABgeKzxv3xOtwORY=,e+vl1lMhaU3DyAg5o+g1td6UHAQ=
0,8,vN7uyUUMCWZABgeKzxv3xOtwORY=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
0,9,vN7uyUUMCWZABgeKzxv3xOtwORY=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
0,10,vN7uyUUMCWZABgeKzxv3xOtwORY=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
0,11,vN7uyUUMCWZABgeKzxv3xOtwORY=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
1,1,vN7uyUUMCWZABgeKzxv3xOtwORY=,B4o9+5DtYRNYczVCFMdPE6L3w4Q=
1,0,vN7uyUUMCWZABgeKzxv3xOtwORY=,tXdPhgt6Nx/AQGU3Hy2ZFqz+p5g=
1,3,vN7uyUUMCWZABgeKzxv3xOtwORY=,ZPj2MIjZ0kda+R9bN1MecH065zo=
1,2,vN7uyUUMCWZABgeKzxv3xOtwORY=,B4o9+5DtYRNYczVCFMdPE6L3w4Q=
1,5,vN7uyUUMCWZABgeKzxv3xOtwORY=,e+vl1lMhaU3DyAg5o+g1td6UHAQ=
2,2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,nkf0VP4NIvrkOr8xph/Rqr37efE=
2,3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,b3h8BKz26mTgKpmkPEJ9JdKUPY4=
2,0,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,tXdPhgt6Nx/AQGU3Hy2ZFqz+p5g=
2,1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,i3W7EWqj9tbts/b/UF3dpIwJoqQ=
3,3,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,2X6oQrBxeJ4DJYJzwYYawzuoiZY=
3,2,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,2UfsNz7sJD/v21jIxJLDiXWKD0o=
3,1,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,/jPAcTQprTOWyCAQBD6wpR9ClmA=
3,0,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,fo3YSighmo+jCy+vXSJBMnOAc/o=
3,13,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,LUNWOYoRRbFoL2VwJ/P2opf3tl0=
