-8,25,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-8,26,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-8,28,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-8,29,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,25,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,24,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,27,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,26,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,29,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,28,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,31,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-7,30,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-6,24,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-6,25,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-6,18,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,OIq+S6pghb4y+IGl78z8x8Pq4wQ=
-6,19,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,OIq+S6pghb4y+IGl78z8x8Pq4wQ=
-6,22,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,OIq+S6pghb4y+IGl78z8x8Pq4wQ=
-6,23,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,OIq+S6pghb4y+IGl78z8x8Pq4wQ=
-6,20,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,OIq+S6pghb4y+IGl78z8x8Pq4wQ=
-6,21,QGT5cf1HeZtGjfcZGF+1iZI+Poo=,OIq+S6pghb4y+IGl78z8x8Pq4wQ=
-5,27,auujXFHjka1PY40an8PNFPR54gQ=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-5,26,auujXFHjka1PY40an8PNFPR54gQ=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-5,25,auujXFHjka1PY40an8PNFPR54gQ=,YDG25W7DIp21ah0wr/RdJbzhO0s=
-5,24,auujXFHjka1PY40an8PNFPR54gQ=,YDG25W7DIp21ah0wr/RdJbzhO0s=
