-3,-35,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,-34,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,-34,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,-35,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,-34,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-5,-34,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-7,-34,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-5,-35,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-4,-35,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,-36,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,-36,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,-38,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,-37,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,-39,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-2,-39,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,-38,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-3,-37,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,-33,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-7,-46,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-7,-47,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-6,-47,p0HF9YiFAjME402u/eshv/MgORA=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
