-13,-98,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,-98,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,-100,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,-99,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-13,-99,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-16,-100,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,-99,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-16,-99,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,-100,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-13,-100,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-16,-97,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-15,-97,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,-98,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-14,-97,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-16,-98,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-13,-97,yoOe34jRUPfd+6w+pFCyJUTKetE=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,-99,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,-99,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,-100,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,-100,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,-98,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,-99,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,-100,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,-99,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,-100,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-20,-97,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,-97,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-19,-98,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,-97,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-18,-98,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,-98,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
-17,-97,8DzdE+YkbTqYtxXH9yTospxf3j4=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
