-30,159,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-32,158,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,156,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,156,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,157,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,157,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,159,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-32,157,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-32,159,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,158,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,156,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-32,156,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,158,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,158,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,159,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-19,153,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-20,154,+QMrXBRFOQjvo+cdDrfIvUyoLjQ=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
