-8,40,66GWF3nINZoaqh4Pg9bNfMchu5c=,H8FG/LIi3iqtvb0looffCBwbqgg=
-8,33,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-8,34,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-8,35,66GWF3nINZoaqh4Pg9bNfMchu5c=,aFjWI8wz+zVJl3tW44HT49+auo4=
-8,36,66GWF3nINZoaqh4Pg9bNfMchu5c=,FXfo+sqP6Y/F8eATR8WB4Av5Eh8=
-8,37,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-8,38,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-8,39,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-6,42,66GWF3nINZoaqh4Pg9bNfMchu5c=,H8FG/LIi3iqtvb0looffCBwbqgg=
-6,41,66GWF3nINZoaqh4Pg9bNfMchu5c=,H8FG/LIi3iqtvb0looffCBwbqgg=
-7,41,66GWF3nINZoaqh4Pg9bNfMchu5c=,H8FG/LIi3iqtvb0looffCBwbqgg=
-7,40,66GWF3nINZoaqh4Pg9bNfMchu5c=,H8FG/LIi3iqtvb0looffCBwbqgg=
-7,42,66GWF3nINZoaqh4Pg9bNfMchu5c=,H8FG/LIi3iqtvb0looffCBwbqgg=
-7,33,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-7,32,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-7,35,66GWF3nINZoaqh4Pg9bNfMchu5c=,dcS+OlpkkqZHJswJMUmxqhVePSE=
-7,34,66GWF3nINZoaqh4Pg9bNfMchu5c=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-7,37,UYhltjg1cHpFRxzWh81rJj4JkEE=,bk0QXPl8yhBOyXDV/PVWFqa77U4=
-7,36,UYhltjg1cHpFRxzWh81rJj4JkEE=,duk2GiMKjIccVGepytpx8P/H7ks=
-7,38,UYhltjg1cHpFRxzWh81rJj4JkEE=,Up+9yzGWnUQFBhL9Acl3hYKY2wY=
-4,56,UYhltjg1cHpFRxzWh81rJj4JkEE=,7Uci+s7NGJIQFJnbwqVQgBs7nEo=
-4,57,UYhltjg1cHpFRxzWh81rJj4JkEE=,7Uci+s7NGJIQFJnbwqVQgBs7nEo=
-4,52,UYhltjg1cHpFRxzWh81rJj4JkEE=,ulBn92DItyr/aX8yUrDcCiZEESc=
-4,53,UYhltjg1cHpFRxzWh81rJj4JkEE=,ulBn92DItyr/aX8yUrDcCiZEESc=
-4,54,UYhltjg1cHpFRxzWh81rJj4JkEE=,ulBn92DItyr/aX8yUrDcCiZEESc=
-4,55,UYhltjg1cHpFRxzWh81rJj4JkEE=,ulBn92DItyr/aX8yUrDcCiZEESc=
-4,48,UYhltjg1cHpFRxzWh81rJj4JkEE=,ulBn92DItyr/aX8yUrDcCiZEESc=
-4,49,UYhltjg1cHpFRxzWh81rJj4JkEE=,ulBn92DItyr/aX8yUrDcCiZEESc=
