-1,-1,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-2,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,rhkZAsT7VKiFtmcW1eXtwJj8tQ0=
-1,-3,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,OVDjbPdjJRtbLWbuKK8pJnEIlFY=
-1,-4,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,tVu1FQ/fo7Ji/6e23eGvbvzIZiU=
-1,-5,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,MdU8jO3HuBmU9rKCZBYefFcGirE=
-1,-6,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,VOIfQYtPCxzjlqOL8yxd46l5v7E=
-1,-7,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,VOIfQYtPCxzjlqOL8yxd46l5v7E=
-1,-8,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,Nxt5DFMf84PVREV3tU6YXrZwzXU=
-1,-9,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-10,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-11,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-12,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-13,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-14,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-15,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-16,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-1,-17,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,CMCFXuHquJZPUKUy8mstGsKshNY=
-1,-18,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,WzP2MoSPXPuZwZ7LELOYoNymcDQ=
-1,-19,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,WzP2MoSPXPuZwZ7LELOYoNymcDQ=
-1,-20,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,EFRsVV0x5/EGRS8tltcoUGU7c+s=
-1,-21,BfDrn1z6ixIjmmjdtCD3hU/xnnw=,IJz9uPoXaaIY4WjvjEXb45jVWf8=
-2,-2,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,K3AzscGDjEtwIBsPU06aXvkuOxo=
-2,-1,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,rhkZAsT7VKiFtmcW1eXtwJj8tQ0=
-2,-4,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,LNh11vwpJnfRk3aziLZDg08iqaI=
-2,-3,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EoFWuFvpKkUgajxoul1TrBQHcjE=
-2,-6,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,LNh11vwpJnfRk3aziLZDg08iqaI=
-2,-5,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,LNh11vwpJnfRk3aziLZDg08iqaI=
-2,-8,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,1jjae1jHLcrhg7seZt4TdtnmN0s=
-2,-7,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,LNh11vwpJnfRk3aziLZDg08iqaI=
-2,-10,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-2,-9,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-2,-12,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-2,-11,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-2,-14,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EgxSY27hf05T0nvBxPXfRfOFEIA=
-2,-13,T6LMNqtn0E2Iu7gwNGAFeplnSfg=,EgxSY27hf05T0nvBxPXfRfOFEIA=
