-31,227,bmPxJkvNh4dHHfhvnLO046AAuCs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,228,bmPxJkvNh4dHHfhvnLO046AAuCs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,227,bmPxJkvNh4dHHfhvnLO046AAuCs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,231,bmPxJkvNh4dHHfhvnLO046AAuCs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,230,bmPxJkvNh4dHHfhvnLO046AAuCs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,230,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,231,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,231,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,231,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,231,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,227,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,227,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,230,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,227,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,227,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,227,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,228,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,230,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,228,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,230,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,230,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,225,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-29,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-28,228,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,228,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,228,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-27,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,228,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-26,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,231,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,226,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-25,224,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-30,231,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-31,229,oK4gb1hJ282RcOzhLtTfbVBReqs=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
