-40,77,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,76,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,76,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,76,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,72,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,72,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,73,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,73,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,72,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,76,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,76,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,72,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,72,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,73,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,73,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,74,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,79,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,73,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,77,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,75,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,78,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,77,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,77,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,77,7qgEARecPcBxW8buN5BngRadyZ0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
