38,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,69,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,70,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,71,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,65,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,66,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,68,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,67,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,64,kNeQjI77t5JGOrj5TvYjpgX6MTg=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
