5,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-109,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-105,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-111,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-110,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-112,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-108,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,-107,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-106,/lmGTZUycgy648WaC2JhX+4BVpU=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
