-16,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-163,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-166,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-164,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-161,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-165,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-162,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-168,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-167,r5w2ZdMDwxi5stpLj8S0tiEhIzY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
