4,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-50,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-50,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
4,-50,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
3,-50,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
6,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
5,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-63,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-62,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-62,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-62,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-62,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-62,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-61,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-61,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-61,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-63,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-61,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-61,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-60,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-60,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-60,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-60,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-60,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-59,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-59,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-59,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-59,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-59,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-58,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-58,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-58,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-58,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
15,-58,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-63,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-63,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-50,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-56,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-56,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-55,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-56,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-54,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
11,-57,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-52,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-53,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-57,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
13,-57,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
7,-51,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
14,-57,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
12,-50,6Pn5mHBe1CLL2EPn0gEAq3YAqwg=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
