89,4,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
93,5,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
88,4,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
92,4,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
92,6,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
93,6,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
92,0,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
95,3,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
91,6,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
90,4,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
89,6,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
90,6,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
88,6,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
94,7,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
95,7,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
94,3,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
95,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
93,7,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
92,7,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
94,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
91,5,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
93,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
92,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
91,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
90,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
89,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
90,5,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
88,2,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
91,0,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
95,1,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
94,1,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
91,7,Cff2sTWTRZ78HCA8Xyj00CY63Sc=,M7uAWMJ4ZQwIodBASbIE+kDUI8E=
