0,0,tWBQRbKijH0SF5OHP0RiiHMWl8o=,9iXIoBQNDDG+DxAtdCbN9anfVuQ=
0,1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,N7K9AxWLUKTMBHaR0qaYiY5rzNw=
0,2,tWBQRbKijH0SF5OHP0RiiHMWl8o=,j9g6aNGJ5oAPp3E1akE9VdMdPL0=
0,3,tWBQRbKijH0SF5OHP0RiiHMWl8o=,xB4G+iyhPrdOF0iyPURoIIGiqHE=
0,4,tWBQRbKijH0SF5OHP0RiiHMWl8o=,P12relRyDNd6t84K+L+HEC/uCvw=
0,5,tWBQRbKijH0SF5OHP0RiiHMWl8o=,q5ctnayDgupWrQmeCYnbjtWx5CU=
0,6,tWBQRbKijH0SF5OHP0RiiHMWl8o=,q5ctnayDgupWrQmeCYnbjtWx5CU=
0,7,tWBQRbKijH0SF5OHP0RiiHMWl8o=,q5ctnayDgupWrQmeCYnbjtWx5CU=
0,8,tWBQRbKijH0SF5OHP0RiiHMWl8o=,sm06iBzjmSKQx94L71MUloh52CA=
0,9,tWBQRbKijH0SF5OHP0RiiHMWl8o=,sm06iBzjmSKQx94L71MUloh52CA=
0,10,tWBQRbKijH0SF5OHP0RiiHMWl8o=,sm06iBzjmSKQx94L71MUloh52CA=
0,11,tWBQRbKijH0SF5OHP0RiiHMWl8o=,sm06iBzjmSKQx94L71MUloh52CA=
14,0,tWBQRbKijH0SF5OHP0RiiHMWl8o=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
1,1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,t2WnCgVWU6WaGxLr9TPdE1uwaJI=
1,0,tWBQRbKijH0SF5OHP0RiiHMWl8o=,URSsy1876CEH1NQIGaHW8G0dMew=
1,3,tWBQRbKijH0SF5OHP0RiiHMWl8o=,hEdw/DCYnoFbLr4io6jQd8yXPXQ=
1,2,tWBQRbKijH0SF5OHP0RiiHMWl8o=,K8l4oo3IUZxU7FhI9WSO4jE2rTU=
2,2,tWBQRbKijH0SF5OHP0RiiHMWl8o=,+opRhbCTgXmDYtAkX1JYtV74Sbc=
15,0,tWBQRbKijH0SF5OHP0RiiHMWl8o=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
2,3,tWBQRbKijH0SF5OHP0RiiHMWl8o=,q5ctnayDgupWrQmeCYnbjtWx5CU=
2,0,tWBQRbKijH0SF5OHP0RiiHMWl8o=,y0a02eV6GJaIYoluHi7bH1xouRM=
2,1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,/VmVVmwrd3zsLub1dw+EpV7yirY=
16,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
3,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,9iXIoBQNDDG+DxAtdCbN9anfVuQ=
17,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
4,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,9iXIoBQNDDG+DxAtdCbN9anfVuQ=
18,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
5,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,OvuawdjsjK//q9nXToKxchffJKM=
19,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
20,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
21,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
11,0,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
12,0,1hHwxSX6WRjWUPL21GnVmdKIaJk=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
13,0,1hHwxSX6WRjWUPL21GnVmdKIaJk=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
