4,-4,tWBQRbKijH0SF5OHP0RiiHMWl8o=,YNrcZNuH6DUn9TUL6WS6sSWXXuk=
4,-3,tWBQRbKijH0SF5OHP0RiiHMWl8o=,Ug3V4nwNqWJH5AhAiZC4+xCmHDA=
4,-2,tWBQRbKijH0SF5OHP0RiiHMWl8o=,KXLp77g68hNIRZdPo+elyo3yN+Y=
4,-1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,TztMZdKZSIw9ejUjQd9+hEbcYmU=
17,-1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
3,-1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,TztMZdKZSIw9ejUjQd9+hEbcYmU=
3,-2,tWBQRbKijH0SF5OHP0RiiHMWl8o=,KXLp77g68hNIRZdPo+elyo3yN+Y=
3,-3,tWBQRbKijH0SF5OHP0RiiHMWl8o=,RBGcLgSobNY6mGy/Sj324f7BTKY=
16,-1,tWBQRbKijH0SF5OHP0RiiHMWl8o=,7FsVD/kPpswV9xbW6Py+zPA2kWo=
3,-4,tWBQRbKijH0SF5OHP0RiiHMWl8o=,B4zYsA/Y8eQykOgt1UlxDOPFI8c=
2,-2,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,pOu36a/KpWAs6r/hTPYkr7sSDio=
2,-1,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0sRXUd7XsrOOyPZJschJa2vibVg=
2,-4,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,B4zYsA/Y8eQykOgt1UlxDOPFI8c=
15,-1,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
2,-3,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,RBGcLgSobNY6mGy/Sj324f7BTKY=
1,-13,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,Gdj1JBxsnea1yN9N2FuFREfJmWc=
1,-11,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,q1fZFfvFrcbx+cecyWUh3jVw4tw=
1,-9,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,2E36AsfVPyIKwg86007OsyBlO5A=
1,-10,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,q1fZFfvFrcbx+cecyWUh3jVw4tw=
1,-7,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,IYNl9qunaW7pzeMoGm4aE8LWdbo=
1,-8,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,HRWWpP+rAmlkw2djElos2Y90zoE=
1,-5,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,WFiKpP/UW6Iln1097Vz84zIatRM=
1,-6,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,IYNl9qunaW7pzeMoGm4aE8LWdbo=
1,-3,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,1el9YpO8CvBC0L1Je92d5791A2c=
1,-4,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,fwhXiguPIE83h8tRiFzEgYGTzYE=
1,-1,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,gN0fkoJDdf3hlcDxnY4a1dQmRpA=
1,-2,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,OVOZlYXvuTRghM+Lf88dCY1vvUY=
14,-1,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,0dfwtgqVryLU2bK7HIyU2ZvTR2c=
0,-22,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-21,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-20,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-19,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-18,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-17,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-16,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-14,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,a8ueBeJw27akASxUVOFPn96TG+I=
0,-13,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,EpJ5hjQPpvHwbhoClSVAHchBgkc=
0,-12,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,c88IJvm8/OEh+Nk4JrnHKxmNmWA=
0,-11,H+l3SCTNIqdz6HgDzQzrZzQKY8s=,MsI8y9BP8QQ7B6dTMQHITfN3sLw=
