0,0,CNxci/bCYcoayVe+z59i47eTIAU=,GOKtq6JSvrsRAFaYFUjuNSGmL88=
0,1,CNxci/bCYcoayVe+z59i47eTIAU=,GOKtq6JSvrsRAFaYFUjuNSGmL88=
0,2,CNxci/bCYcoayVe+z59i47eTIAU=,Z2W+r1piSJEgwe+tYu7NwmRLVak=
3,0,CNxci/bCYcoayVe+z59i47eTIAU=,teG86y1y7poYOvoi59OywHoywUg=
0,3,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
4,0,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
1,1,CNxci/bCYcoayVe+z59i47eTIAU=,mUr7HKUEZyMf8tHs6sBC29O30RM=
1,0,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
1,3,CNxci/bCYcoayVe+z59i47eTIAU=,Lm6y6wjex33AkJrTiRHhEy/W1Qw=
1,2,CNxci/bCYcoayVe+z59i47eTIAU=,3u/eUyZc4WmWSDKEcuDzFyrW6J4=
2,2,CNxci/bCYcoayVe+z59i47eTIAU=,bGaw2R1vWyRcNF7mxj3kOAq0v0s=
2,3,CNxci/bCYcoayVe+z59i47eTIAU=,bGaw2R1vWyRcNF7mxj3kOAq0v0s=
3,2,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
