-1,3,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
-1,1,CNxci/bCYcoayVe+z59i47eTIAU=,kLaQz7nXwRvRTXr/1bU5NY7bJHg=
-2,9,CNxci/bCYcoayVe+z59i47eTIAU=,AaZqDii6lbOTyGZonxMqa0OvS5E=
-1,0,CNxci/bCYcoayVe+z59i47eTIAU=,GOKtq6JSvrsRAFaYFUjuNSGmL88=
-1,2,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
-2,6,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-2,5,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-1,14,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-2,7,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-1,13,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-2,4,CNxci/bCYcoayVe+z59i47eTIAU=,bGaw2R1vWyRcNF7mxj3kOAq0v0s=
-1,12,CNxci/bCYcoayVe+z59i47eTIAU=,bGaw2R1vWyRcNF7mxj3kOAq0v0s=
-1,11,CNxci/bCYcoayVe+z59i47eTIAU=,bGaw2R1vWyRcNF7mxj3kOAq0v0s=
-2,2,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-2,3,CNxci/bCYcoayVe+z59i47eTIAU=,bGaw2R1vWyRcNF7mxj3kOAq0v0s=
-1,10,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-1,7,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-2,14,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-2,12,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
-1,4,CNxci/bCYcoayVe+z59i47eTIAU=,QqJtwEJ4lwckZTlhUHUcsPLMOGc=
