-1,-1,01EtYjZEkq2Yc7zQD1miSBanhfA=,HZOtUacz+xq6OVSie+XfeKsiaMg=
-1,-2,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,-3,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,-4,01EtYjZEkq2Yc7zQD1miSBanhfA=,HZOtUacz+xq6OVSie+XfeKsiaMg=
-1,-5,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
-1,-6,01EtYjZEkq2Yc7zQD1miSBanhfA=,HZOtUacz+xq6OVSie+XfeKsiaMg=
-1,-7,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
-2,-6,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-2,-5,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
-2,-7,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
