0,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,83UP6ejcergfcGsQZrirXpQzQNI=
0,1,O1XWooQiqgY38g7ZQf+bH+5+c6c=,83UP6ejcergfcGsQZrirXpQzQNI=
0,2,O1XWooQiqgY38g7ZQf+bH+5+c6c=,ZKw6MxhBZXCifs02wBtAQp/2Bj4=
3,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,61r2hihPJWXcQbKcNTpgfyRMB0Q=
0,3,O1XWooQiqgY38g7ZQf+bH+5+c6c=,RiDBrU9k3VnRH0tK/45ftWpo53E=
4,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,RiDBrU9k3VnRH0tK/45ftWpo53E=
1,1,O1XWooQiqgY38g7ZQf+bH+5+c6c=,+zPXb+U8NSDpMdCPKqJMS5rNaxw=
1,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,RiDBrU9k3VnRH0tK/45ftWpo53E=
1,3,O1XWooQiqgY38g7ZQf+bH+5+c6c=,61r2hihPJWXcQbKcNTpgfyRMB0Q=
1,2,O1XWooQiqgY38g7ZQf+bH+5+c6c=,+zPXb+U8NSDpMdCPKqJMS5rNaxw=
2,2,O1XWooQiqgY38g7ZQf+bH+5+c6c=,61r2hihPJWXcQbKcNTpgfyRMB0Q=
2,3,O1XWooQiqgY38g7ZQf+bH+5+c6c=,61r2hihPJWXcQbKcNTpgfyRMB0Q=
3,2,qJmVMGumscmFr1jY1L4Fr5iw3XM=,RiDBrU9k3VnRH0tK/45ftWpo53E=
