-2,10,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
-2,8,01EtYjZEkq2Yc7zQD1miSBanhfA=,HZOtUacz+xq6OVSie+XfeKsiaMg=
-2,9,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
-2,6,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
-2,7,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
-2,4,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-2,5,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,14,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
-1,13,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,12,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-2,2,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,11,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-2,3,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,10,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,9,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,8,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-2,1,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
-1,7,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-2,14,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
-2,12,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,4,01EtYjZEkq2Yc7zQD1miSBanhfA=,bJqk1CT7VMR/ET0FQ2cVWlgc9hg=
-2,13,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,3,01EtYjZEkq2Yc7zQD1miSBanhfA=,HZOtUacz+xq6OVSie+XfeKsiaMg=
-2,11,01EtYjZEkq2Yc7zQD1miSBanhfA=,vFL30nkSCFAPPlxxVmghtmFGphU=
-1,1,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
-1,2,01EtYjZEkq2Yc7zQD1miSBanhfA=,HZOtUacz+xq6OVSie+XfeKsiaMg=
-1,0,01EtYjZEkq2Yc7zQD1miSBanhfA=,g4KgaHGd2yK1kCI36NLt+kaX/cc=
