8,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-62,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-63,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-59,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-58,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
10,-60,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
9,-61,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
12,-64,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
14,-64,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
11,-64,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
13,-64,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-64,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
15,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-64,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
8,-57,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
6,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
7,-51,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-50,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-50,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-50,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,-56,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
4,-50,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,-56,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
5,-50,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,-56,n2BPK0RhYbIDbpRkRKX2CJlDRuY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
