-1,-1,rWN71ILXywmXWnGvxNmgnBNd2yA=,7YCkam/sEuuxqc7xpRD8Dl/VmdU=
-1,-2,rWN71ILXywmXWnGvxNmgnBNd2yA=,ip54CXSXaK2aslu7fWRibduPPag=
-1,-3,rWN71ILXywmXWnGvxNmgnBNd2yA=,niZ7q15EdmcHXJDllc2c34auH9E=
-1,-4,rWN71ILXywmXWnGvxNmgnBNd2yA=,niZ7q15EdmcHXJDllc2c34auH9E=
-1,-6,rWN71ILXywmXWnGvxNmgnBNd2yA=,HKIONiQLkdtLu71sdbYFDtP0Dlk=
-1,-7,rWN71ILXywmXWnGvxNmgnBNd2yA=,niZ7q15EdmcHXJDllc2c34auH9E=
-1,-11,rWN71ILXywmXWnGvxNmgnBNd2yA=,8ZtmAGzZ0WXL5DttaiuP3duCgPs=
-1,-5,rWN71ILXywmXWnGvxNmgnBNd2yA=,niZ7q15EdmcHXJDllc2c34auH9E=
-1,-9,rWN71ILXywmXWnGvxNmgnBNd2yA=,0KbFcfRr19pBpBIwIn1WjXb9m24=
-2,-8,rWN71ILXywmXWnGvxNmgnBNd2yA=,Xqn/zoUYpBc5sgikaW5zfbkuFy0=
-2,-10,rWN71ILXywmXWnGvxNmgnBNd2yA=,5HpOLkn26HQ7+Rf+8WHY9QlKSEM=
-2,-9,0HosTHcXHUs0ejZVpyzbh9KQcqA=,8R0W4/BOEFEmF2oQMmp8IFgLqHc=
-2,-11,0HosTHcXHUs0ejZVpyzbh9KQcqA=,5HpOLkn26HQ7+Rf+8WHY9QlKSEM=
-2,-12,0HosTHcXHUs0ejZVpyzbh9KQcqA=,8R0W4/BOEFEmF2oQMmp8IFgLqHc=
-3,-11,0HosTHcXHUs0ejZVpyzbh9KQcqA=,xtrOtxvv8ZqMWUix2jiz+EXUSAE=
-3,-12,0HosTHcXHUs0ejZVpyzbh9KQcqA=,1rMe/PZwimfpatgI6QJTS7DbG0s=
-3,-10,0HosTHcXHUs0ejZVpyzbh9KQcqA=,1rMe/PZwimfpatgI6QJTS7DbG0s=
