13,-82,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
14,-82,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,-85,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
12,-82,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
9,-86,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
10,-82,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
14,-87,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
9,-82,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
13,-83,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
13,-87,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
10,-87,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
12,-83,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
10,-86,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,-86,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
12,-86,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,-84,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
11,-83,aaw/u3cnc2zVTGTwDx4D8rEuBxU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
