-16,-142,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-144,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-136,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-144,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-141,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-142,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-138,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-138,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-139,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-134,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-138,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-139,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-139,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-144,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-140,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-137,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-135,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-135,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-140,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-144,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-140,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-135,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-141,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-136,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-141,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-135,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-134,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-143,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-141,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-138,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-138,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-137,yOC+8hfc9TJ730Z0IZXSV0c4P44=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
