-35,-157,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,-158,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,-157,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,-158,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-157,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,-155,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,-160,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-160,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,-158,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,-159,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,-155,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,-160,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,-159,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,-157,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-159,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,-159,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,-159,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,-157,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-34,-154,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,-154,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-39,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,-156,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-37,-154,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-38,-154,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-35,-153,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-155,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-40,-154,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-33,-154,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-36,-158,dYrQViusvP+SdFjJwhBVOWW2+BM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
