37,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
37,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
33,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
38,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
34,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
35,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
34,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
33,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
35,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
38,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
37,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
35,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
36,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
38,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
36,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
35,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
38,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
37,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
36,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
34,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
33,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
37,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
35,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
36,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
37,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
36,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
40,42,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
38,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
33,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
41,42,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
33,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
34,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
42,42,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
35,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
34,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
43,42,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
34,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
44,42,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
36,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
45,42,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
38,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
34,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
37,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
45,41,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
44,41,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
33,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
43,41,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
36,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
33,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
45,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
38,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
42,41,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
41,41,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
44,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
43,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
42,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
40,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
41,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
40,41,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
46,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
44,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
35,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
45,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
43,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
41,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
46,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
46,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
40,46,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
42,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
45,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
42,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
41,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
43,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
40,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
44,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
40,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
41,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
44,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
45,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
43,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
42,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
46,43,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
45,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
44,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
46,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
41,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
32,35,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
32,34,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
32,38,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
32,33,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
43,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
42,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
32,39,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
32,36,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
32,37,7Un+wpdFevMTpiLGC0nDkQ312o0=,I2RQL98h6CLYRowR0ccNLQHfrB0=
40,47,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
47,44,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
47,45,7Un+wpdFevMTpiLGC0nDkQ312o0=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
