-3,-7,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-6,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-7,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-6,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-7,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-6,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-4,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-5,wqMiaG/HWwUCT7T3Uabar4PuGAI=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-5,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-3,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-2,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-4,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-2,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-3,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-4,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-5,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-3,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-2,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-4,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-8,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-8,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-8,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-5,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-11,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-13,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-11,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-12,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-13,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-14,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-14,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-8,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-12,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-7,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-6,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-1,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-1,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-2,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-3,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-1,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-1,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-22,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-22,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-21,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-19,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-20,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-19,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-21,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-21,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-21,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-22,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-20,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-22,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-31,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-32,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-32,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-31,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-28,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-28,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-27,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-27,h9AK7eS/Wx2zEgrMjXIhpmLos6I=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
