-10,112,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,113,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,113,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,112,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,113,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,112,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,112,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,113,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,100,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,98,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,98,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,105,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,105,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,103,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,104,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,104,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,103,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,101,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,102,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,101,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,99,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,100,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,100,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,102,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,103,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,101,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,101,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,99,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,102,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,103,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,100,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,102,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
