-8,40,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,33,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,34,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,35,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,36,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,37,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,38,HMiDW6IJND6OPZLQltb2UfZt+V0=,dHU33KAS19dpHMmLBQR8+2DOQis=
-8,39,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-6,42,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-6,41,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,41,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,40,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,42,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,33,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,32,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,35,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,34,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,37,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
-7,36,ga2B3eYT5NI9xDy7qHaNPqjVkyo=,dHU33KAS19dpHMmLBQR8+2DOQis=
