-4,15,3YoemezcWts2aJMXLz6bmI0QPWo=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-4,5,3YoemezcWts2aJMXLz6bmI0QPWo=,wpUyEmKyJa/kMdwv2OUKO6j2ti4=
-3,5,kXiID1IanOcOxCYUXXeH5wJNKnY=,CZatW2oUQbNa3XuNLU/h117/2uo=
-3,4,kXiID1IanOcOxCYUXXeH5wJNKnY=,QCf5B8ZUQAPbEYZ8wEETSadNhWQ=
-3,1,kXiID1IanOcOxCYUXXeH5wJNKnY=,VK8cH6b4zCE0GjOAEcPLtDHf3VI=
-3,0,kXiID1IanOcOxCYUXXeH5wJNKnY=,PDQdbRIaYyJrQ/4ed7LmggiCiG8=
-3,3,kXiID1IanOcOxCYUXXeH5wJNKnY=,PDQdbRIaYyJrQ/4ed7LmggiCiG8=
-3,2,kXiID1IanOcOxCYUXXeH5wJNKnY=,KT4WAMH8ure6Xwg6KKCHq561H4M=
-2,4,kXiID1IanOcOxCYUXXeH5wJNKnY=,FWuHzu6KMIoXH2qI73WJg2Jgmv0=
-2,5,kXiID1IanOcOxCYUXXeH5wJNKnY=,B91jJ+5MigG9VRy6dx50QD1O+lc=
-2,2,kXiID1IanOcOxCYUXXeH5wJNKnY=,Y2IFvh5JepQf9Amj2O6Mvtrbjcw=
-2,3,KWtFYYFv+GP/YXKsMKaH17JE7uw=,Y2IFvh5JepQf9Amj2O6Mvtrbjcw=
-2,0,KWtFYYFv+GP/YXKsMKaH17JE7uw=,DKJYKXljAJeFAz8FOaIFy92UpT8=
-2,1,KWtFYYFv+GP/YXKsMKaH17JE7uw=,QYdzoJGwAwUAxClHBxLiPaAKnpA=
-1,9,KWtFYYFv+GP/YXKsMKaH17JE7uw=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-1,7,KWtFYYFv+GP/YXKsMKaH17JE7uw=,DKJYKXljAJeFAz8FOaIFy92UpT8=
-1,6,KWtFYYFv+GP/YXKsMKaH17JE7uw=,ZOtmGziWQY01FF6cQW/eZeNB+qo=
-1,5,KWtFYYFv+GP/YXKsMKaH17JE7uw=,6IzTLygSx75/XaIznn2aJQj6uso=
-1,4,KWtFYYFv+GP/YXKsMKaH17JE7uw=,fPsIKGbNMjUP3MdT2u+iwF98V0c=
-1,3,KWtFYYFv+GP/YXKsMKaH17JE7uw=,VHFbBtzBbczLmFC7+dNGCQZdLIE=
-1,2,b2zoFfIeZ0SiyKrJ6Qa2V5b3sf8=,SuQSv7ff0wWS5L8qWcxZgoFXiVM=
-1,1,b2zoFfIeZ0SiyKrJ6Qa2V5b3sf8=,44EqDBKMnj93L9panZlifKWlsbU=
-1,0,b2zoFfIeZ0SiyKrJ6Qa2V5b3sf8=,ZOtmGziWQY01FF6cQW/eZeNB+qo=
-8,26,Vi9pDSobYAr9i88ji/Pyyzhu8lM=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-7,26,Vi9pDSobYAr9i88ji/Pyyzhu8lM=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-6,21,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-5,28,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-5,18,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-5,17,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-5,16,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-5,9,t7heqkqVhpheexz0X9wfW/ZDHR8=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-5,15,t7heqkqVhpheexz0X9wfW/ZDHR8=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-5,14,t7heqkqVhpheexz0X9wfW/ZDHR8=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-5,13,t7heqkqVhpheexz0X9wfW/ZDHR8=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-5,12,t7heqkqVhpheexz0X9wfW/ZDHR8=,leZI0V4zn3Pdgno4pimFhSlDNcA=
-4,28,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
-4,16,t7heqkqVhpheexz0X9wfW/ZDHR8=,irJWP0CMBynYmd5t6uKAzr4M1Ac=
