-3,26,1hHwxSX6WRjWUPL21GnVmdKIaJk=,F5QgEa60Qqhy1gEwNL+BuYOtIBE=
-3,21,1hHwxSX6WRjWUPL21GnVmdKIaJk=,VCMLIhJNPNaEbPT05xQm4BXJw00=
-2,6,1hHwxSX6WRjWUPL21GnVmdKIaJk=,Wg/+v35jpT6MhW2JppUEF+TBhps=
-2,7,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-3,20,1hHwxSX6WRjWUPL21GnVmdKIaJk=,3QTZdNSuvt7A6xay9k0ZdXCM9yA=
-3,23,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-3,22,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-2,2,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-3,16,1hHwxSX6WRjWUPL21GnVmdKIaJk=,Ry0DZSvF60hU3BqbGG567tvtL+w=
-2,3,1hHwxSX6WRjWUPL21GnVmdKIaJk=,Ry0DZSvF60hU3BqbGG567tvtL+w=
-3,19,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-3,18,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-2,5,1hHwxSX6WRjWUPL21GnVmdKIaJk=,Ry0DZSvF60hU3BqbGG567tvtL+w=
-2,0,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-2,1,1hHwxSX6WRjWUPL21GnVmdKIaJk=,jNUMN7XJC5f0JGWDhTBGvUGcwak=
-1,6,1hHwxSX6WRjWUPL21GnVmdKIaJk=,Ry0DZSvF60hU3BqbGG567tvtL+w=
-1,5,1hHwxSX6WRjWUPL21GnVmdKIaJk=,LN18pQGOnHC5KwkMg+uWjqg2Mg0=
-1,2,1hHwxSX6WRjWUPL21GnVmdKIaJk=,yrf3dsKzbfsju7zIyUpk3xLbj1s=
-1,1,1hHwxSX6WRjWUPL21GnVmdKIaJk=,WC3C7xRtzBZF/z8g4DzPLvlFwnA=
-1,0,1hHwxSX6WRjWUPL21GnVmdKIaJk=,WC3C7xRtzBZF/z8g4DzPLvlFwnA=
-1,4,1hHwxSX6WRjWUPL21GnVmdKIaJk=,4gw2RS+2sUmcX3VlLAkJlAO87ZI=
-1,3,1hHwxSX6WRjWUPL21GnVmdKIaJk=,4gw2RS+2sUmcX3VlLAkJlAO87ZI=
-6,6,1hHwxSX6WRjWUPL21GnVmdKIaJk=,khK3JLXpDOSabx6AO3skNUHikFw=
-4,20,1hHwxSX6WRjWUPL21GnVmdKIaJk=,M+YNI+Z+PT4CClKfGadSY/b4La4=
-4,16,1hHwxSX6WRjWUPL21GnVmdKIaJk=,M+YNI+Z+PT4CClKfGadSY/b4La4=
-4,17,1hHwxSX6WRjWUPL21GnVmdKIaJk=,/amRto+z/FaPlsWNeL7hqzQkhQY=
-4,18,1hHwxSX6WRjWUPL21GnVmdKIaJk=,/amRto+z/FaPlsWNeL7hqzQkhQY=
-4,19,1hHwxSX6WRjWUPL21GnVmdKIaJk=,KC1iDrCf+RenrNdou6kgJjpqopw=
