-14,-93,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-95,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-95,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-93,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-95,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-94,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-94,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-94,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-88,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-88,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-86,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-87,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-86,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-87,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-86,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-87,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-86,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-87,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-88,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-11,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-88,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-93,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-96,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-96,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-85,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-85,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-96,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-14,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-4,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-13,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-12,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-82,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-81,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-85,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-93,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-83,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-96,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,-94,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,-84,+6saYctwSDMOTmfXBa2jfMUomdA=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
