2,45,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,45,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,46,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,46,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,46,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,33,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,34,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,34,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,34,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,33,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
0,46,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,47,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,47,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
1,32,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
2,32,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
3,44,NyoE+tzMVqROUDPaEY7uE1ObZ84=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
