80,-5,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
81,-5,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
82,-5,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
83,-5,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
88,-7,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
89,-7,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
89,-3,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
90,-7,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
90,-3,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
91,-3,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
92,-3,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
93,-3,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
94,-3,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
89,-2,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
88,-4,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
91,-7,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
90,-2,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
91,-2,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
92,-2,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
93,-2,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
94,-2,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
92,-7,DDGp0U3efqwLuCzuIRsCD5BQCIA=,fszq7GAK61ad6s1HvNgRuIsd29w=
