-30,-196,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-32,-200,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,-194,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,-194,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,-200,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-29,-194,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,-198,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,-198,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,-200,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-29,-195,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-29,-200,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,-199,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-26,-199,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-31,-200,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,-195,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,-198,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-32,-195,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,-196,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-27,-199,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-30,-194,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-28,-198,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-25,-197,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-28,-199,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
-29,-199,7Y3lF+d4ifJcyl/t9jHN/1ec7Gs=,fszq7GAK61ad6s1HvNgRuIsd29w=
