-40,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-199,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-200,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-197,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-198,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-40,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-39,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-38,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-37,-195,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-34,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-193,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-35,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-33,-194,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-36,-196,jiurZiSIE6k/k6BlvtKEiScE4/I=,TkLNRlJdiNiECqERQuzMgwE4AlY=
