33,37,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,36,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,35,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,35,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,35,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,35,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,34,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,33,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,36,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,33,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,35,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,33,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,34,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,34,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,35,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,33,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,34,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,34,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,33,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,34,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,36,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,36,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,33,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,38,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,38,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,36,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,38,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,38,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,38,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,38,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,36,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,37,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,37,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,37,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,37,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,37,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,41,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,41,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,41,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,41,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,41,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,46,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,46,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,46,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,46,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,46,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,46,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,45,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,45,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
44,45,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
41,45,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
43,45,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
42,45,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
46,44,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
45,44,0MkIpnyI4xibH4Q3C2/j7P7VhM0=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
