32,-31,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,-30,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,-30,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,-30,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,-31,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
39,-32,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
37,-31,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,-26,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
38,-31,l6EVPTFNeuhhx8tN7qLXDzKKPhM=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,-26,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,-27,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,-26,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
36,-31,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,-28,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
34,-27,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
32,-28,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
33,-27,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
35,-31,ODooC3s5IfIk5KmVSLdpvK9SwNY=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
