-1,-111,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-111,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-111,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-107,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-109,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-112,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-112,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-1,-110,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-110,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-2,-106,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-5,-112,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-6,-106,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-109,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-3,-106,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,-106,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,-106,BkyrX6mGYoxuYeDNyTjTK4OBjZw=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
