4,-4,UUpvP5cScYx404eocgtCbhIGmGk=,lOEiUS3jqW4h8/VtnwU0X7gOhKM=
4,-3,UUpvP5cScYx404eocgtCbhIGmGk=,lhx7avxswA+m9BC2397aEifstK8=
4,-2,UUpvP5cScYx404eocgtCbhIGmGk=,CI88AQw9GeGOx2FkN0b5Y44st98=
4,-1,UUpvP5cScYx404eocgtCbhIGmGk=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
2,-2,UUpvP5cScYx404eocgtCbhIGmGk=,TO5sIpnJ029V7AbWhnvLfTsTsUY=
2,-1,UUpvP5cScYx404eocgtCbhIGmGk=,/6X7syj+lpydLpevBksicInUrbU=
15,-1,UUpvP5cScYx404eocgtCbhIGmGk=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
2,-3,UUpvP5cScYx404eocgtCbhIGmGk=,3SqVHylN0xw9g556NW0NWXGjJCQ=
1,-9,UUpvP5cScYx404eocgtCbhIGmGk=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
1,-8,UUpvP5cScYx404eocgtCbhIGmGk=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
1,-3,UUpvP5cScYx404eocgtCbhIGmGk=,XqMURxf5lLgLM9yIsaEpBQSY2zM=
1,-4,UUpvP5cScYx404eocgtCbhIGmGk=,dmQFDy4NFspRugO0VYWTmd0vNis=
1,-1,UUpvP5cScYx404eocgtCbhIGmGk=,cW1gxtrmCH2V3DMJazZlxLGEWzs=
1,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,BASczwszehCkqUTePDgd0lIgb2o=
0,-21,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
0,-14,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
0,-7,3wMEqK/LyznHezDN7UFIPZsp4+c=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
0,-6,3wMEqK/LyznHezDN7UFIPZsp4+c=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
0,-4,3wMEqK/LyznHezDN7UFIPZsp4+c=,NDxiK8rZk1R1rkAoXDfj/bPgo0U=
0,-3,3wMEqK/LyznHezDN7UFIPZsp4+c=,qsgXExvv1EgfBu4SDIvZspv2Zfg=
0,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
0,-1,3wMEqK/LyznHezDN7UFIPZsp4+c=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
13,-1,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
12,-1,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
10,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
10,-3,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
9,-3,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
9,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
8,-3,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
8,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
8,-1,3wMEqK/LyznHezDN7UFIPZsp4+c=,UWEO4DTqg+Dynl1o1/nmpQbACYs=
7,-1,3wMEqK/LyznHezDN7UFIPZsp4+c=,+InBM5Umhay8XU8ltO7IzKadNII=
7,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,OOHRPy1RraftzINzgrWwcc3lGGs=
7,-3,3wMEqK/LyznHezDN7UFIPZsp4+c=,0v8qy/J3ioHkg6j7ifRven9SjQ8=
6,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,LEjIGxq16rWQwpcS/sw7wfMpga0=
6,-1,3wMEqK/LyznHezDN7UFIPZsp4+c=,CI88AQw9GeGOx2FkN0b5Y44st98=
5,-3,3wMEqK/LyznHezDN7UFIPZsp4+c=,LEjIGxq16rWQwpcS/sw7wfMpga0=
5,-2,3wMEqK/LyznHezDN7UFIPZsp4+c=,y6gXOQn/xYGCCBEZeGzFXd0ssB4=
