0,0,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,Pa+mUELaCLXVgEx+FgerHpwM2q4=
0,1,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,Pa+mUELaCLXVgEx+FgerHpwM2q4=
0,2,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,VSS7dN/22+9m2qMo0JLN4khPeec=
3,0,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,++Ip92uMfKUBebnepjAdx51q5v4=
0,3,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,dpEbwiAYhwyigQPC22j2r3CpKic=
4,0,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,dpEbwiAYhwyigQPC22j2r3CpKic=
1,1,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,TetHTIYhF63hnc2UfUahR6KDL4Y=
1,0,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,ewLihDVVkifP3WtRvPPaqII8g6o=
1,3,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,Dhidr4j+Y247JvQNypuUG/R5Az4=
1,2,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,TetHTIYhF63hnc2UfUahR6KDL4Y=
2,2,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,Dhidr4j+Y247JvQNypuUG/R5Az4=
2,3,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,Dhidr4j+Y247JvQNypuUG/R5Az4=
3,2,jDWBV1hHWsKhtTuUX5qRyfbJAg0=,ewLihDVVkifP3WtRvPPaqII8g6o=
