4,-1,T9rIOhOo59/oZgiRSwPx40CylFU=,rXFKjmWPSmQ6t6NA3vZhraLKprY=
3,-1,T9rIOhOo59/oZgiRSwPx40CylFU=,MOkROV2sTXZxQHluVA9+K+DvHns=
2,-1,T9rIOhOo59/oZgiRSwPx40CylFU=,AUG9aUs070KdSGZDIRxzok8UvN4=
1,-1,T9rIOhOo59/oZgiRSwPx40CylFU=,AUG9aUs070KdSGZDIRxzok8UvN4=
0,-1,T9rIOhOo59/oZgiRSwPx40CylFU=,TSiBJ3DgLcgGnG5DQ//En2fwgqw=
0,-4,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
0,-3,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
0,-2,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
0,-6,T9rIOhOo59/oZgiRSwPx40CylFU=,WtvJ3kCvUdzg9lHK8znCOzGQkH4=
0,-5,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
5,-1,T9rIOhOo59/oZgiRSwPx40CylFU=,FDzaX4bHgVl+hXg89XIY5cZOJIY=
