-1,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,GVktlNngQ4JeUg4+bCnhASp+qhU=
-1,-2,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
-1,-3,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
-1,-4,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,GVktlNngQ4JeUg4+bCnhASp+qhU=
-1,-5,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,3jaMmzOVN+nhKwCxJXqY3JmQ0aI=
-1,-6,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,GVktlNngQ4JeUg4+bCnhASp+qhU=
-1,-7,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,kcUmwXsYXG1SGkud5uLfGHGqy5A=
-2,-6,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
-2,-5,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,kcUmwXsYXG1SGkud5uLfGHGqy5A=
-2,-7,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,kcUmwXsYXG1SGkud5uLfGHGqy5A=
