4,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
3,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,hX/wWfrb64va4nfMiNZ1TslGY4k=
2,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,3jaMmzOVN+nhKwCxJXqY3JmQ0aI=
1,-1,GLFUGEmjUXNnVTr4TAnUpb5UFUI=,3jaMmzOVN+nhKwCxJXqY3JmQ0aI=
0,-1,hi4X2CSxtS+LFGXzbtZg4VI45lk=,3jaMmzOVN+nhKwCxJXqY3JmQ0aI=
0,-4,hi4X2CSxtS+LFGXzbtZg4VI45lk=,hX/wWfrb64va4nfMiNZ1TslGY4k=
0,-3,hi4X2CSxtS+LFGXzbtZg4VI45lk=,hX/wWfrb64va4nfMiNZ1TslGY4k=
0,-2,hi4X2CSxtS+LFGXzbtZg4VI45lk=,hX/wWfrb64va4nfMiNZ1TslGY4k=
0,-6,hi4X2CSxtS+LFGXzbtZg4VI45lk=,kcUmwXsYXG1SGkud5uLfGHGqy5A=
0,-5,hi4X2CSxtS+LFGXzbtZg4VI45lk=,hX/wWfrb64va4nfMiNZ1TslGY4k=
5,-1,hi4X2CSxtS+LFGXzbtZg4VI45lk=,hX/wWfrb64va4nfMiNZ1TslGY4k=
