-16,78,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,79,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,79,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,75,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,75,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-16,74,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,78,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-15,74,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,76,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,77,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,76,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,77,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,72,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,72,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-10,73,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-9,73,mi04sQdcfNSFNcwX5r5pYHuV5DE=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,82,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,82,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,83,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,83,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,93,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,90,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,90,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,93,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,91,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,91,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-7,92,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
-8,92,Zx9aGixCzcPpIdJLfzLi4XewwFc=,6bAj5vtHsC7QFqG1uas3lN5b5MA=
