0,0,3wMEqK/LyznHezDN7UFIPZsp4+c=,NMV1SKBV3UzavvYfI2xFjb2I6XQ=
0,1,3wMEqK/LyznHezDN7UFIPZsp4+c=,NMV1SKBV3UzavvYfI2xFjb2I6XQ=
0,2,3wMEqK/LyznHezDN7UFIPZsp4+c=,hKStFoJ56jEF0yI1qvE1GXIz2sU=
0,3,3wMEqK/LyznHezDN7UFIPZsp4+c=,0D7TAG6eHr80DBFDkarLAFuPRiQ=
0,4,3wMEqK/LyznHezDN7UFIPZsp4+c=,8v+L7pXKpDmN4YjnZL857fztzTo=
0,5,3wMEqK/LyznHezDN7UFIPZsp4+c=,8v+L7pXKpDmN4YjnZL857fztzTo=
1,1,O1XWooQiqgY38g7ZQf+bH+5+c6c=,hKStFoJ56jEF0yI1qvE1GXIz2sU=
7,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,0D7TAG6eHr80DBFDkarLAFuPRiQ=
1,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,NMV1SKBV3UzavvYfI2xFjb2I6XQ=
1,3,O1XWooQiqgY38g7ZQf+bH+5+c6c=,hKStFoJ56jEF0yI1qvE1GXIz2sU=
1,2,O1XWooQiqgY38g7ZQf+bH+5+c6c=,hKStFoJ56jEF0yI1qvE1GXIz2sU=
1,6,O1XWooQiqgY38g7ZQf+bH+5+c6c=,NMV1SKBV3UzavvYfI2xFjb2I6XQ=
8,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,0D7TAG6eHr80DBFDkarLAFuPRiQ=
2,2,O1XWooQiqgY38g7ZQf+bH+5+c6c=,x5LzVtTd4BnRdXLfI8KLPudiCDc=
2,3,O1XWooQiqgY38g7ZQf+bH+5+c6c=,IeW/AodN5GYFDTnLjPS4PaWRbds=
2,1,O1XWooQiqgY38g7ZQf+bH+5+c6c=,IeW/AodN5GYFDTnLjPS4PaWRbds=
2,6,O1XWooQiqgY38g7ZQf+bH+5+c6c=,x5LzVtTd4BnRdXLfI8KLPudiCDc=
2,4,O1XWooQiqgY38g7ZQf+bH+5+c6c=,IeW/AodN5GYFDTnLjPS4PaWRbds=
2,5,O1XWooQiqgY38g7ZQf+bH+5+c6c=,ZKw6MxhBZXCifs02wBtAQp/2Bj4=
3,3,O1XWooQiqgY38g7ZQf+bH+5+c6c=,x5LzVtTd4BnRdXLfI8KLPudiCDc=
3,2,O1XWooQiqgY38g7ZQf+bH+5+c6c=,IeW/AodN5GYFDTnLjPS4PaWRbds=
3,6,O1XWooQiqgY38g7ZQf+bH+5+c6c=,x5LzVtTd4BnRdXLfI8KLPudiCDc=
3,5,O1XWooQiqgY38g7ZQf+bH+5+c6c=,x5LzVtTd4BnRdXLfI8KLPudiCDc=
3,4,O1XWooQiqgY38g7ZQf+bH+5+c6c=,x5LzVtTd4BnRdXLfI8KLPudiCDc=
4,5,O1XWooQiqgY38g7ZQf+bH+5+c6c=,ZKw6MxhBZXCifs02wBtAQp/2Bj4=
4,6,O1XWooQiqgY38g7ZQf+bH+5+c6c=,ZKw6MxhBZXCifs02wBtAQp/2Bj4=
5,5,O1XWooQiqgY38g7ZQf+bH+5+c6c=,ZKw6MxhBZXCifs02wBtAQp/2Bj4=
5,6,O1XWooQiqgY38g7ZQf+bH+5+c6c=,gzGOYg+97BqQwzvNUdJ+UIHkvx4=
6,5,O1XWooQiqgY38g7ZQf+bH+5+c6c=,gzGOYg+97BqQwzvNUdJ+UIHkvx4=
6,0,O1XWooQiqgY38g7ZQf+bH+5+c6c=,ZKw6MxhBZXCifs02wBtAQp/2Bj4=
